Step #0.00 (0ms ?*RT. ?UPS, TraCI: 42ms, vehicles TOT 0 ACT 0 BUF 0)                     
Success.
This is the modular main function for the RL-based traffic signal control system.
 Retrying in 1 seconds
 Retrying in 1 seconds
 Episodes:   0%|          | 0/1 [00:00<?, ?it/s] Retrying in 1 seconds
Processing episode:  52%|█████▏    | 626/1200 [03:52<04:00,  2.38it/s][A
Processing episode:  52%|█████▏    | 627/1200 [03:52<04:00,  2.38it/s][A
Processing episode:  52%|█████▏    | 628/1200 [03:53<04:00,  2.38it/s][A
Processing episode:  52%|█████▏    | 629/1200 [03:53<03:59,  2.38it/s][A
Processing episode:  52%|█████▎    | 630/1200 [03:53<03:57,  2.40it/s][A
Processing episode:  53%|█████▎    | 631/1200 [03:54<03:57,  2.39it/s][A
Processing episode:  53%|█████▎    | 632/1200 [03:54<03:56,  2.40it/s][A
Processing episode:  53%|█████▎    | 633/1200 [03:55<03:56,  2.39it/s][A
Processing episode:  53%|█████▎    | 634/1200 [03:55<03:57,  2.38it/s][A
Processing episode:  53%|█████▎    | 635/1200 [03:56<03:57,  2.38it/s][A
Processing episode:  53%|█████▎    | 636/1200 [03:56<03:54,  2.41it/s][A
Processing episode:  53%|█████▎    | 637/1200 [03:56<03:53,  2.41it/s][A
Processing episode:  53%|█████▎    | 638/1200 [03:57<03:53,  2.41it/s][A
Processing episode:  53%|█████▎    | 639/1200 [03:57<03:53,  2.40it/s][A
Processing episode:  53%|█████▎    | 640/1200 [03:58<03:52,  2.41it/s][A
Processing episode:  53%|█████▎    | 641/1200 [03:58<03:52,  2.40it/s][A
Processing episode:  54%|█████▎    | 642/1200 [03:58<03:53,  2.39it/s][A
Processing episode:  54%|█████▎    | 643/1200 [03:59<03:52,  2.40it/s][A
Processing episode:  54%|█████▎    | 644/1200 [03:59<03:52,  2.39it/s][A
Processing episode:  54%|█████▍    | 645/1200 [04:00<03:53,  2.38it/s][A
Processing episode:  54%|█████▍    | 646/1200 [04:00<03:52,  2.39it/s][A
Processing episode:  54%|█████▍    | 647/1200 [04:01<03:51,  2.39it/s][A
Processing episode:  54%|█████▍    | 648/1200 [04:01<03:50,  2.39it/s][A
Processing episode:  54%|█████▍    | 649/1200 [04:01<03:49,  2.40it/s][A
Processing episode:  54%|█████▍    | 650/1200 [04:02<03:48,  2.41it/s][A
Processing episode:  54%|█████▍    | 651/1200 [04:02<03:48,  2.41it/s][A
Processing episode:  54%|█████▍    | 652/1200 [04:03<03:47,  2.41it/s][A
Processing episode:  54%|█████▍    | 653/1200 [04:03<03:47,  2.41it/s][A
Processing episode:  55%|█████▍    | 654/1200 [04:03<03:46,  2.41it/s][A
Processing episode:  55%|█████▍    | 655/1200 [04:04<03:46,  2.41it/s][A
Processing episode:  55%|█████▍    | 656/1200 [04:04<03:45,  2.41it/s][A
Processing episode:  55%|█████▍    | 657/1200 [04:05<03:44,  2.42it/s][A
Processing episode:  55%|█████▍    | 658/1200 [04:05<03:43,  2.43it/s][A
Processing episode:  55%|█████▍    | 659/1200 [04:06<03:43,  2.42it/s][A
Processing episode:  55%|█████▌    | 660/1200 [04:06<03:44,  2.41it/s][A
Processing episode:  55%|█████▌    | 661/1200 [04:06<03:43,  2.41it/s][A
Processing episode:  55%|█████▌    | 662/1200 [04:07<03:42,  2.42it/s][A
Processing episode:  55%|█████▌    | 663/1200 [04:07<03:42,  2.42it/s][A
Processing episode:  55%|█████▌    | 664/1200 [04:08<03:41,  2.42it/s][A
Processing episode:  55%|█████▌    | 665/1200 [04:08<03:40,  2.42it/s][A
Processing episode:  56%|█████▌    | 666/1200 [04:08<03:39,  2.43it/s][A
Processing episode:  56%|█████▌    | 667/1200 [04:09<03:39,  2.43it/s][A
Processing episode:  56%|█████▌    | 668/1200 [04:09<03:37,  2.45it/s][A
Processing episode:  56%|█████▌    | 669/1200 [04:10<03:36,  2.45it/s][A
Processing episode:  56%|█████▌    | 670/1200 [04:10<03:36,  2.45it/s][A
Processing episode:  56%|█████▌    | 671/1200 [04:10<03:35,  2.46it/s][A
Processing episode:  56%|█████▌    | 672/1200 [04:11<03:34,  2.46it/s][A
Processing episode:  56%|█████▌    | 673/1200 [04:11<03:33,  2.47it/s][A
Processing episode:  56%|█████▌    | 674/1200 [04:12<03:33,  2.47it/s][A
Processing episode:  56%|█████▋    | 675/1200 [04:12<03:32,  2.47it/s][A
Processing episode:  56%|█████▋    | 676/1200 [04:12<03:31,  2.47it/s][A
Processing episode:  56%|█████▋    | 677/1200 [04:13<03:32,  2.46it/s][A
Processing episode:  56%|█████▋    | 678/1200 [04:13<03:30,  2.48it/s][A
Processing episode:  57%|█████▋    | 679/1200 [04:14<03:30,  2.47it/s][A
Processing episode:  57%|█████▋    | 680/1200 [04:14<03:28,  2.49it/s][A
Processing episode:  57%|█████▋    | 681/1200 [04:15<03:29,  2.48it/s][A
Processing episode:  57%|█████▋    | 682/1200 [04:15<03:29,  2.47it/s][A
Processing episode:  57%|█████▋    | 683/1200 [04:15<03:30,  2.46it/s][A
Processing episode:  57%|█████▋    | 684/1200 [04:16<03:30,  2.45it/s][A
Processing episode:  57%|█████▋    | 685/1200 [04:16<03:29,  2.46it/s][A
Processing episode:  57%|█████▋    | 686/1200 [04:17<03:29,  2.45it/s][A
Processing episode:  57%|█████▋    | 687/1200 [04:17<03:30,  2.44it/s][A
Processing episode:  57%|█████▋    | 688/1200 [04:17<03:30,  2.43it/s][A
Processing episode:  57%|█████▋    | 689/1200 [04:18<03:30,  2.43it/s][A
Processing episode:  57%|█████▊    | 690/1200 [04:18<03:29,  2.44it/s][A
Processing episode:  58%|█████▊    | 691/1200 [04:19<03:29,  2.43it/s][A
Processing episode:  58%|█████▊    | 692/1200 [04:19<03:27,  2.44it/s][A
Processing episode:  58%|█████▊    | 693/1200 [04:19<03:27,  2.44it/s][A
Processing episode:  58%|█████▊    | 694/1200 [04:20<03:28,  2.43it/s][A
Processing episode:  58%|█████▊    | 695/1200 [04:20<03:27,  2.44it/s][A
Processing episode:  58%|█████▊    | 696/1200 [04:21<03:27,  2.42it/s][A
Processing episode:  58%|█████▊    | 697/1200 [04:21<03:27,  2.42it/s][A
Processing episode:  58%|█████▊    | 698/1200 [04:21<03:27,  2.42it/s][A
Processing episode:  58%|█████▊    | 699/1200 [04:22<03:27,  2.42it/s][A
Processing episode:  58%|█████▊    | 700/1200 [04:22<03:27,  2.41it/s][A
Processing episode:  58%|█████▊    | 701/1200 [04:23<03:27,  2.41it/s][A
Processing episode:  58%|█████▊    | 702/1200 [04:23<03:26,  2.42it/s][A
Processing episode:  59%|█████▊    | 703/1200 [04:24<03:25,  2.41it/s][A
Processing episode:  59%|█████▊    | 704/1200 [04:24<03:27,  2.39it/s][A
Processing episode:  59%|█████▉    | 705/1200 [04:24<03:27,  2.39it/s][A
Processing episode:  59%|█████▉    | 706/1200 [04:25<03:26,  2.39it/s][A
Processing episode:  59%|█████▉    | 707/1200 [04:25<03:25,  2.40it/s][A
Processing episode:  59%|█████▉    | 708/1200 [04:26<03:24,  2.40it/s][A
Processing episode:  59%|█████▉    | 709/1200 [04:26<03:24,  2.40it/s][A
Processing episode:  59%|█████▉    | 710/1200 [04:27<03:25,  2.38it/s][A
Processing episode:  59%|█████▉    | 711/1200 [04:27<03:24,  2.39it/s][A
Processing episode:  59%|█████▉    | 712/1200 [04:27<03:24,  2.38it/s][A
Processing episode:  59%|█████▉    | 713/1200 [04:28<03:23,  2.39it/s][A
Processing episode:  60%|█████▉    | 714/1200 [04:28<03:24,  2.37it/s][A
Processing episode:  60%|█████▉    | 715/1200 [04:29<03:24,  2.38it/s][A
Processing episode:  60%|█████▉    | 716/1200 [04:29<03:23,  2.38it/s][A
Processing episode:  60%|█████▉    | 717/1200 [04:29<03:22,  2.39it/s][A
Processing episode:  60%|█████▉    | 718/1200 [04:30<03:22,  2.38it/s][A
Processing episode:  60%|█████▉    | 719/1200 [04:30<03:22,  2.37it/s][A
Processing episode:  60%|██████    | 720/1200 [04:31<03:22,  2.37it/s][A
Processing episode:  60%|██████    | 721/1200 [04:31<03:22,  2.37it/s][A
Processing episode:  60%|██████    | 722/1200 [04:32<03:21,  2.37it/s][A
Processing episode:  60%|██████    | 723/1200 [04:32<03:20,  2.38it/s][A
Processing episode:  60%|██████    | 724/1200 [04:32<03:20,  2.37it/s][A
Processing episode:  60%|██████    | 725/1200 [04:33<03:20,  2.37it/s][A
Processing episode:  60%|██████    | 726/1200 [04:33<03:18,  2.38it/s][A
Processing episode:  61%|██████    | 727/1200 [04:34<03:18,  2.38it/s][A
Processing episode:  61%|██████    | 728/1200 [04:34<03:18,  2.38it/s][A
Processing episode:  61%|██████    | 729/1200 [04:35<03:18,  2.38it/s][A
Processing episode:  61%|██████    | 730/1200 [04:35<03:17,  2.38it/s][A
Processing episode:  61%|██████    | 731/1200 [04:35<03:16,  2.38it/s][A
Processing episode:  61%|██████    | 732/1200 [04:36<03:15,  2.39it/s][A
Processing episode:  61%|██████    | 733/1200 [04:36<03:16,  2.38it/s][A
Processing episode:  61%|██████    | 734/1200 [04:37<03:17,  2.36it/s][A
Processing episode:  61%|██████▏   | 735/1200 [04:37<03:17,  2.35it/s][A
Processing episode:  61%|██████▏   | 736/1200 [04:37<03:17,  2.35it/s][A
Processing episode:  61%|██████▏   | 737/1200 [04:38<03:16,  2.35it/s][A
Processing episode:  62%|██████▏   | 738/1200 [04:38<03:16,  2.35it/s][A
Processing episode:  62%|██████▏   | 739/1200 [04:39<03:16,  2.35it/s][A
Processing episode:  62%|██████▏   | 740/1200 [04:39<03:17,  2.33it/s][A
Processing episode:  62%|██████▏   | 741/1200 [04:40<03:16,  2.34it/s][A
Processing episode:  62%|██████▏   | 742/1200 [04:40<03:15,  2.34it/s][A
Processing episode:  62%|██████▏   | 743/1200 [04:40<03:15,  2.34it/s][A
Processing episode:  62%|██████▏   | 744/1200 [04:41<03:17,  2.31it/s][A
Processing episode:  62%|██████▏   | 745/1200 [04:41<03:14,  2.33it/s][A
Processing episode:  62%|██████▏   | 746/1200 [04:42<03:14,  2.34it/s][A
Processing episode:  62%|██████▏   | 747/1200 [04:42<03:12,  2.35it/s][A
Processing episode:  62%|██████▏   | 748/1200 [04:43<03:13,  2.34it/s][A
Processing episode:  62%|██████▏   | 749/1200 [04:43<03:11,  2.35it/s][A
Processing episode:  62%|██████▎   | 750/1200 [04:43<03:11,  2.35it/s][A
Processing episode:  63%|██████▎   | 751/1200 [04:44<03:10,  2.35it/s][A
Processing episode:  63%|██████▎   | 752/1200 [04:44<03:09,  2.36it/s][A
Processing episode:  63%|██████▎   | 753/1200 [04:45<03:09,  2.36it/s][A
Processing episode:  63%|██████▎   | 754/1200 [04:45<03:08,  2.36it/s][A
Processing episode:  63%|██████▎   | 755/1200 [04:46<03:08,  2.36it/s][A
Processing episode:  63%|██████▎   | 756/1200 [04:46<03:08,  2.35it/s][A
Processing episode:  63%|██████▎   | 757/1200 [04:46<03:07,  2.36it/s][A
Processing episode:  63%|██████▎   | 758/1200 [04:47<03:07,  2.36it/s][A
Processing episode:  63%|██████▎   | 759/1200 [04:47<03:08,  2.34it/s][A
Processing episode:  63%|██████▎   | 760/1200 [04:48<03:07,  2.35it/s][A
Processing episode:  63%|██████▎   | 761/1200 [04:48<03:06,  2.36it/s][A
Processing episode:  64%|██████▎   | 762/1200 [04:49<03:04,  2.37it/s][A
Processing episode:  64%|██████▎   | 763/1200 [04:49<03:04,  2.37it/s][A
Processing episode:  64%|██████▎   | 764/1200 [04:49<03:04,  2.36it/s][A
Processing episode:  64%|██████▍   | 765/1200 [04:50<03:04,  2.35it/s][A
Processing episode:  64%|██████▍   | 766/1200 [04:50<03:02,  2.37it/s][A
Processing episode:  64%|██████▍   | 767/1200 [04:51<03:01,  2.38it/s][A
Processing episode:  64%|██████▍   | 768/1200 [04:51<03:00,  2.39it/s][A
Processing episode:  64%|██████▍   | 769/1200 [04:51<03:00,  2.39it/s][A
Processing episode:  64%|██████▍   | 770/1200 [04:52<02:59,  2.40it/s][A
Processing episode:  64%|██████▍   | 771/1200 [04:52<02:58,  2.40it/s][A
Processing episode:  64%|██████▍   | 772/1200 [04:53<02:57,  2.41it/s][A
Processing episode:  64%|██████▍   | 773/1200 [04:53<02:57,  2.40it/s][A
Processing episode:  64%|██████▍   | 774/1200 [04:54<02:56,  2.41it/s][A
Processing episode:  65%|██████▍   | 775/1200 [04:54<02:56,  2.40it/s][A
Processing episode:  65%|██████▍   | 776/1200 [04:54<02:56,  2.40it/s][A
Processing episode:  65%|██████▍   | 777/1200 [04:55<02:55,  2.40it/s][A
Processing episode:  65%|██████▍   | 778/1200 [04:55<02:54,  2.41it/s][A
Processing episode:  65%|██████▍   | 779/1200 [04:56<02:55,  2.40it/s][A
Processing episode:  65%|██████▌   | 780/1200 [04:56<02:54,  2.40it/s][A
Processing episode:  65%|██████▌   | 781/1200 [04:56<02:55,  2.39it/s][A
Processing episode:  65%|██████▌   | 782/1200 [04:57<02:53,  2.40it/s][A
Processing episode:  65%|██████▌   | 783/1200 [04:57<02:54,  2.39it/s][A
Processing episode:  65%|██████▌   | 784/1200 [04:58<02:53,  2.39it/s][A
Processing episode:  65%|██████▌   | 785/1200 [04:58<02:53,  2.39it/s][A
Processing episode:  66%|██████▌   | 786/1200 [04:59<02:52,  2.39it/s][A
Processing episode:  66%|██████▌   | 787/1200 [04:59<02:52,  2.39it/s][A
Processing episode:  66%|██████▌   | 788/1200 [04:59<02:52,  2.38it/s][A
Processing episode:  66%|██████▌   | 789/1200 [05:00<02:53,  2.37it/s][A
Processing episode:  66%|██████▌   | 790/1200 [05:00<02:52,  2.38it/s][A
Processing episode:  66%|██████▌   | 791/1200 [05:01<02:52,  2.38it/s][A
Processing episode:  66%|██████▌   | 792/1200 [05:01<02:51,  2.38it/s][A
Processing episode:  66%|██████▌   | 793/1200 [05:01<02:50,  2.38it/s][A
Processing episode:  66%|██████▌   | 794/1200 [05:02<02:50,  2.39it/s][A
Processing episode:  66%|██████▋   | 795/1200 [05:02<02:49,  2.39it/s][A
Processing episode:  66%|██████▋   | 796/1200 [05:03<02:49,  2.39it/s][A
Processing episode:  66%|██████▋   | 797/1200 [05:03<02:49,  2.38it/s][A
Processing episode:  66%|██████▋   | 798/1200 [05:04<02:48,  2.39it/s][A
Processing episode:  67%|██████▋   | 799/1200 [05:04<02:47,  2.40it/s][A
Processing episode:  67%|██████▋   | 800/1200 [05:04<02:46,  2.41it/s][A
Processing episode:  67%|██████▋   | 801/1200 [05:05<02:46,  2.40it/s][A
Processing episode:  67%|██████▋   | 802/1200 [05:05<02:45,  2.40it/s][A
Processing episode:  67%|██████▋   | 803/1200 [05:06<02:45,  2.40it/s][A
Processing episode:  67%|██████▋   | 804/1200 [05:06<02:44,  2.41it/s][A
Processing episode:  67%|██████▋   | 805/1200 [05:06<02:43,  2.42it/s][A
Processing episode:  67%|██████▋   | 806/1200 [05:07<02:42,  2.42it/s][A
Processing episode:  67%|██████▋   | 807/1200 [05:07<02:41,  2.43it/s][A
Processing episode:  67%|██████▋   | 808/1200 [05:08<02:40,  2.44it/s][A
Processing episode:  67%|██████▋   | 809/1200 [05:08<02:40,  2.44it/s][A
